				Mouse Left Click item '&#1059;&#1076;&#1072;&#1083;&#1080;&#1090;&#1100;&#1060;&#1072;&#1081;&#1083;.Button&#1044;&#1072;' at 46;16.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Удалить файл']/button[@text='Д&amp;а']"
			fullname="TestRecBinAllRepository.УдалитьФайл.ButtonДа"
			id="ac84169c50b74c6584270c5f169e1f98"
			timeout="60000"
			codefile="c:\Users\Serhiy\Documents\Ranorex\RanorexStudio Projects\TestRecBinAll\TestRecBinAll\Recording1.cs"
			codeline="118"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:57.803"
		level="Error"
		category="User"
		errimg=".\Recording120150304_193644_9ff10128_trace.jpg"
		errthumb=".\Recording120150304_193644_9ff10128_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
			loglvl="Error"/>
		</item>
		<activity
		modulename="Recording1"
		moduleid="a5c68eab-31e4-4d33-94d8-021166ca398b"
		moduletype="Recording"
		result="Failed"
		duration="123ms"
		durationms="123"
		type="test module"
		rid="c2f5f372bc768"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0">
			<detail>
			</detail>
			<item
			time="00:58.322"
			level="Error"
			category="User">
				<message>
					The test run has been aborted by the user.
				</message>
				<metainfo
				loglvl="Error"/>
			</item>
		</activity>
		<item
		time="00:58.462"
		level="Failure"
		category="Module"
		errimg=".\Recording120150304_193644_57782907_trace.jpg"
		errthumb=".\Recording120150304_193644_57782907_trace_thumb.jpg">
			<message>
				&#1055;&#1086;&#1090;&#1086;&#1082; &#1085;&#1072;&#1093;&#1086;&#1076;&#1080;&#1083;&#1089;&#1103; &#1074; &#1087;&#1088;&#1086;&#1094;&#1077;&#1089;&#1089;&#1077; &#1087;&#1088;&#1077;&#1088;&#1099;&#1074;&#1072;&#1085;&#1080;&#1103;.
			</message>
			<metainfo
			stacktrace="   в Ranorex.Core.Testing.TestSuiteModule.Run(DataContext parentDataContext, Boolean childSkip)
   в Ranorex.Core.Testing.TestModuleRunner.RunStandalone(ITestModule module, String reportFilename, Boolean generateReport, String standaloneModuleName, CaseInsensitiveString guid)"
			loglvl="Failure"/>
		</item>
	</activity>
</report>
