				Mouse Left Click item '&#1059;&#1076;&#1072;&#1083;&#1080;&#1090;&#1100;&#1060;&#1072;&#1081;&#1083;.Button&#1044;&#1072;' at 46;16.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Удалить файл']/button[@text='Д&amp;а']"
			fullname="TestRecBinAllRepository.УдалитьФайл.ButtonДа"
			id="ac84169c50b74c6584270c5f169e1f98"
			timeout="60000"
			codefile="c:\Users\Serhiy\Documents\Ranorex\RanorexStudio Projects\TestRecBinAll\TestRecBinAll\Recording1.cs"
			codeline="109"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.044"
		level="Info"
		category="Validation">
			<message>
				Validating NotExists on item '&#1050;&#1086;&#1088;&#1079;&#1080;&#1085;&#1072;.ListItem0'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Корзина']/element[@class='ShellTabWindowClass']//element[@instance='1']/container[@caption='ShellView']/?/?/listitem[@automationid='0']"
			fullname="TestRecBinAllRepository.Корзина.ListItem0"
			id="fd84eb89ae4446418a3d1c691d7a230b"
			timeout="60000"
			codefile="c:\Users\Serhiy\Documents\Ranorex\RanorexStudio Projects\TestRecBinAll\TestRecBinAll\Recording1.cs"
			codeline="112"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="00:53.585"
		level="Success"
		category="Validation">
			<message>
				Element for item 'TestRecBinAllRepository.&#1050;&#1086;&#1088;&#1079;&#1080;&#1085;&#1072;.ListItem0' does not exist (Failed to find item 'TestRecBinAllRepository.&#1050;&#1086;&#1088;&#1079;&#1080;&#1085;&#1072;.ListItem0'. No element found for path 'element[@class='ShellTabWindowClass']//element[@instance='1']/container[@caption='ShellView']/?/?/listitem[@automationid='0']' within 30s.).
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Корзина']/element[@class='ShellTabWindowClass']//element[@instance='1']/container[@caption='ShellView']/?/?/listitem[@automationid='0']"
			fullname="TestRecBinAllRepository.Корзина.ListItem0"
			id="fd84eb89ae4446418a3d1c691d7a230b"
			timeout="60000"
			codefile="c:\Users\Serhiy\Documents\Ranorex\RanorexStudio Projects\TestRecBinAll\TestRecBinAll\Recording1.cs"
			codeline="113"
			loglvl="Success"
			itemindex="10"/>
		</item>
	</activity>
</report>
